candidat_id|commune_id
1806|97601
1807|22250
1808|59139
1809|74164
1810|47078
1811|67544
1812|32013
1812|95388
1812|67314
1813|28006
1813|40134
1814|2043
1815|97302
1815|91021
1816|74019
1817|44001
1817|2B012
1818|78381
1819|25228
1820|17306
1821|54008
1822|50270
1823|65001
1824|9225
1825|33502
1826|1142
1826|40112
1826|7019
1827|15262
1828|95492
1829|16136
1830|89018
1830|50411
1830|91038
1831|91692
1831|69029
1832|29075
1833|36127
1833|54352
1834|76540
1834|38344
1834|76282
1835|45310
1836|14341
1836|84123
1837|27275
1837|77274
1838|11434
1838|17166
1839|21515
1839|77123
1840|63026
1840|33075
1841|63281
1841|74025
1841|25388
1842|39558
1842|69010
1843|21710
1843|74235
1844|57260
1844|41137
1845|16217
1846|77528
1847|54405
1848|56004
1849|25388
1850|29010
1851|17300
1851|95277
1851|95459
1852|94054
1853|57672
1854|8316
1855|25532
1856|95181
1857|69276
1858|29233
1858|67001
1859|69100
1859|44198
1859|56005
1860|90053
1861|44195
1862|97306
1863|88367
1864|12001
1865|78297
1866|59307
1867|64300
1868|12011
1868|71014
1869|7051
1870|91292
1871|78455
1872|49240
1873|69013
1873|62413
1874|89418
1875|83023
1876|40332
1876|14437
1877|74049
1878|42001
1879|17197
1880|92007
1881|38269
1882|56246
1883|91114
1883|76452
1884|34145
1885|72180
1885|64526
1885|6088
1886|27109
1886|11434
1887|65447
1887|62527
1888|6110
1888|12089
1889|1262
1889|41253
1890|31150
1891|31381
1892|64526
1893|78107
1894|67167
1895|59589
1895|83110
1896|33120
1897|94075
1897|19269
1898|74128
1898|33293
1899|38314
1900|42129
1901|9328
1902|25250
1903|63276
1903|38151
1904|63010
1904|67309
1904|63148
1905|95268
1906|33200
1906|80031
1906|19023
1907|36035
1907|1082
1907|67261
1908|31149
1909|13109
1910|21374
1910|95680
1911|52411
1912|77056
1913|78380
1914|22059
1914|85109
1914|2316
1915|88075
1916|77156
1917|70418
1918|12089
1918|76540
1918|45155
1919|13041
1919|32056
1920|62001
1921|10191
1922|78068
1923|77385
1923|91111
1924|61001
1924|81222
1925|59266
1926|67216
1927|23002
1928|75119
1929|40228
1930|10121
1931|7336
1931|38009
1932|67222
1933|91549
1934|59034
1935|62193
1936|22136
1936|25462
1937|67152
1937|59141
1938|56033
1939|83069
1940|62215
1940|19023
1941|44043
1942|77127
1942|1001
1943|86165
1944|77380
1945|91508
1946|82125
1947|3185
1948|77281
1949|27056
1950|78117
1951|56186
1952|77019
1952|69069
1953|38158
1954|31381
1954|81163
1955|36128
1956|70418
1956|33063
1957|78381
1958|56011
1958|51392
1959|57593
1959|78168
1960|31254
1961|63010
1962|77053
1962|44143
1963|33021
1963|39574
1963|75102
1964|33227
1965|48099
1966|81218
1967|67167
1968|68036
1969|81163
1970|41012
1971|56260
1972|24037
1972|73087
1973|60009
1974|12011
1975|59324
1976|13214
1976|60235
1977|67478
1978|84129
1978|25029
1979|74263
1980|74206
1981|28227
1982|78571
1983|2043
1984|91534
1984|84144
1985|37154
1986|56186
1987|72054
1988|74199
1989|36056
1990|74016
1990|77423
1991|39182
1991|6152
1992|59273
1993|14480
1994|11069
1995|62729
1996|25413
1997|33528
1998|67544
1998|6021
1999|22250
2000|71543
2000|76384
2001|95218
2001|91136
2002|93077
2003|33200
2003|81099
2003|33001
2004|95436
2004|45191
2005|56121
2006|71112
2007|6085
2008|75119
2009|28220
2010|68160
2011|67548
2011|50066
2012|34202
2013|62377
2013|59163
2014|62686
2015|30007
2016|74163
2017|64526
2018|37072
2019|42127
2020|29068
2021|91549
2022|30081
2022|46102
2023|93047
2024|89229
2025|57552
2026|78418
2027|64189
2028|89381
2029|33095
2029|69149
2030|4019
2031|41269
2031|27260
2032|93071
2033|70418
2034|25278
2034|22059
2035|78208
2035|54533
2036|95459
2036|95309
2037|89229
2037|60141
2038|86133
2039|29023
2040|80016
2040|41232
2041|79001
2042|31429
2042|59279
2043|45072
2044|62048
2045|59163
2046|17194
2046|85051
2047|66063
2048|68224
2049|87065
2050|62375
2050|40108
2051|77462
2051|83106
2052|4176
2053|14527
2054|36168
2055|69115
2056|32013
2056|71253
2057|54366
2057|17050
2058|50184
2058|35040
2059|77446
2060|77380
2060|28085
2061|67241
2062|83069
2062|33203
2063|95149
2064|76294
2065|77415
2065|13016
2066|95282
2067|29162
2067|57672
2068|64445
2069|56034
2070|57672
2071|85182
2072|97106
2073|78227
2074|28220
2075|69388
2075|25462
2076|65257
2077|67222
2077|45028
2078|29179
2079|33004
2080|77258
2081|17008
2082|37003
2083|55502
2084|29091
2085|69138
2086|36035
2086|33318
2086|38239
2087|94037
2088|76103
2089|45252
2090|16015
2090|44129
2091|40312
2092|84035
2093|91666
2094|40120
2095|79048
2096|64335
2097|5001
2097|44089
2098|60001
2099|68072
2100|27203
2101|74272
2101|16051
2102|1418
2103|40287
2104|74083
2104|78440
2105|64134
2106|68300
2107|64256
2108|69382
2109|67300
2109|39491
2110|38218
2110|29190
2110|70550
2111|36001
2111|17472
2111|78498
2112|89025
2112|42187
2113|91579
2114|22171
2114|94076
2115|94074
2115|69122
2116|40065
2117|95656
2118|14488
2119|95197
2120|91038
2121|6088
2122|1071
2123|56176
2123|78297
2124|69131
2125|47169
2126|74019
2126|71040
2127|13209
2127|35173
2128|77004
2128|29151
2129|31410
2130|40154
2131|89381
2132|8222
2132|81105
2132|66136
2133|8314
2134|1202
2135|2A249
2135|80001
2136|57351
2137|49328
2137|29232
2138|40112
2138|31135
2138|1043
2139|26289
2140|92022
2141|79100
2142|16136
2143|38128
2143|16106
2144|54395
2145|95176
2146|29102
2147|78621
2148|28227
2149|22059
2150|86133
2150|29020
2151|56121
2151|8001
2152|64003
2152|57303
2152|59014
2153|31541
2153|69387
2154|59051
2154|95218
2154|27428
2155|78418
2155|67046
2156|2420
2157|29042
2158|22258
2159|63193
2160|42323
2161|56091
2162|28391
2163|31145
2164|93055
2165|35024
2166|57534
2167|4209
2168|44020
2169|61488
2169|91473
2170|40312
2170|45310
2171|11069
2171|40154
2172|74213
2172|77250
2173|13212
2174|74010
2174|42147
2175|91021
2176|1446
2177|13209
2177|77014
2178|38157
2179|67314
2179|27056
2179|40088
2180|67001
2181|69388
2181|93063
2182|60544
2183|77127
2184|43268
2185|79174
2186|46038
2186|14221
2187|13204
2187|33316
2187|44109
2188|4054
2189|40075
2190|54596
2191|93047
2192|83023
2192|41269
2192|77118
2193|60145
2194|19136
2195|17455
2195|62375
2196|74063
2197|77413
2198|57250
2198|19136
2198|65226
2199|62193
2199|97424
2200|16015
2201|83065
2201|78246
2202|18066
2203|27203
2204|35136
2205|29011
2206|77404
2207|44015
2207|91330
2208|63010
2208|38229
2208|77514
2209|72095
2209|63210
2209|88001
2210|67506
2210|11076
2211|29020
2211|97408
2212|77115
2213|74191
2214|30189
2215|77238
2216|2110
2217|95088
2218|76255
2219|57683
2220|29010
2220|78609
2221|22136
2221|66136
2222|25547
2222|33036
2223|27332
2223|69100
2224|27229
2225|26353
2225|44200
2226|60494
2226|50270
2227|31275
2227|2B342
2227|78616
2228|56091
2228|77404
2229|77102
2230|39121
2230|58150
2230|88075
2231|44195
2231|79045
2231|78609
2232|92072
2232|81021
2233|18279
2234|88516
2234|19062
2235|8448
2236|57283
2236|64196
2237|95585
2238|27284
2239|2005
2240|47169
2241|69141
2241|64122
2242|13040
2243|76457
2244|40088
2245|67118
2245|69276
2246|77284
2246|38501
2247|56010
2247|75101
2248|17166
2248|35024
2249|81220
2249|12013
2250|2454
2251|61474
2252|25413
2252|95438
2252|56164
2253|62048
2253|28006
2253|78092
2254|91136
2254|14303
2255|28298
2256|25588
2256|12096
2257|36001
2257|14762
2258|83090
2259|18241
2260|37009
2261|35104
2262|79045
2262|62007
2263|74104
2264|76282
2265|95277
2266|44109
2267|61006
2268|39574
2268|22147
2269|91021
2270|47095
2270|78455
2270|74256
2271|78677
2271|23013
2272|31275
2272|67025
2272|31135
2273|60167
2273|23002
2274|58194
2275|29233
2275|59044
2276|67028
2277|67261
2277|38013
2277|64545
2278|33318
2278|21393
2278|78616
2279|26043
2279|6069
2280|16073
2281|78646
2281|95176
2281|73001
2282|69069
2283|25156
2284|62139
2285|60494
2286|62048
2287|14466
2287|67314
2288|63210
2288|54113
2289|32056
2289|70349
2289|14069
2290|13054
2290|51559
2291|11076
2292|52079
2293|62042
2294|6018
2294|78609
2295|76333
2295|97101
2296|60643
2297|74164
2297|69273
2298|95656
2298|25454
2299|40019
2299|95176
2300|71263
2301|33318
2302|2173
2303|29037
2303|93008
2304|77038
2305|78517
2306|60167
2306|91223
2307|38560
2308|64256
2308|8316
2308|53001
2309|45093
2310|26001
2311|31547
2311|28298
2311|46042
2312|51322
2312|42170
2313|62331
2314|64335
2315|60001
2315|91649
2315|70001
2316|32347
2317|59082
2318|50215
2318|33356
2319|51172
2319|25056
2320|78281
2321|51196
2322|14001
2322|91579
2323|68160
2324|80207
2325|59491
2326|26064
2326|17240
2326|77103
2327|52269
2328|57193
2328|57683
2329|56121
2329|6046
2329|94037
2330|77341
2331|54304
2331|59183
2331|67558
2332|2340
2333|75101
2334|50270
2335|95658
2336|50041
2336|30053
2337|33249
2338|49170
2339|94019
2339|97421
2340|2573
2341|25032
2341|30138
2341|89236
2342|33213
2343|29001
2344|25200
2344|28391
2345|6155
2345|13047
2345|45310
2346|43268
2346|75116
2346|83110
2347|86133
2348|91222
2349|56182
2350|91292
2351|31555
2352|78621
2352|8001
2353|77115
2354|1082
2355|36168
2356|82037
2357|78208
2358|21710
2358|77325
2359|17197
2360|13027
2360|77296
2361|40108
2362|3191
2363|14061
2364|27015
2365|69284
2366|44212
2366|4096
2367|95388
2368|25532
2369|76231
2370|3001
2371|2B012
2371|64024
2371|93031
2372|85005
2372|34031
2372|38565
2373|24037
2374|22059
2375|19023
2375|67296
2375|7099
2376|10005
2377|77236
2378|75112
2379|69271
2379|76282
2380|56030
2380|62686
2381|59249
2381|83072
2382|54533
2382|76752
2382|31145
2383|38157
2383|45208
2383|64545
2384|32312
2385|59392
2385|4176
2386|85047
2387|1069
2388|67558
2389|28227
2390|78311
2391|78220
2391|79086
2392|1303
2392|40108
2393|68118
2393|30053
2394|34114
2394|54008
2395|78403
2396|29039
2396|26065
2396|77035
2397|71543
2397|97615
2398|64399
2399|91473
2400|48117
2400|33114
2400|59122
2401|21495
2402|24322
2403|78068
2404|77528
2405|67348
2406|1446
2407|91579
2407|95277
2408|17472
2408|54010
2409|68154
2410|60665
2411|81060
2412|67067
2413|33122
2414|66001
2415|46001
2415|36088
2416|19002
2417|17283
2417|72001
2418|77035
2419|52269
2419|77164
2420|92022
2420|33214
2421|58150
2421|28006
2422|34001
2422|77141
2423|28004
2424|50041
2425|90032
2426|69273
2427|35203
2427|95063
2427|37154
2428|68166
2429|92046
2430|35196
2431|35189
2432|67046
2432|11057
2433|6018
2433|91363
2434|26064
2435|13201
2436|8448
2437|59094
2438|57631
2439|22250
2440|38501
2441|36127
2442|33214
2443|33069
2444|39171
2445|54323
2445|14001
2445|68091
2446|72244
2447|93047
2448|38565
2448|37072
2449|1011
2450|17179
2450|27260
2451|78188
2451|38218
2452|56013
2453|67365
2454|91692
2455|11413
2456|48117
2457|58149
2458|4092
2458|95018
2459|71543
2460|10191
2461|54001
2462|94002
2463|25228
2464|34003
2465|7076
2465|74169
2466|26148
2467|47095
2468|7345
2469|8194
2469|12013
2469|40046
2470|17021
2470|85001
2470|95352
2471|56159
2472|73011
2473|61508
2474|88212
2475|22032
2476|77103
2476|68066
2477|27248
2478|57631
2478|85047
2479|26010
2480|8314
2481|80021
2481|67105
2481|66028
2482|44025
2483|95181
2484|25278
2485|45001
2485|24288
2486|85152
2487|11206
2488|52211
2489|62413
2490|53147
2490|74164
2491|63116
2491|72180
2492|41253
2493|75101
2493|78646
2493|38191
2494|57116
2494|51001
2495|67196
2496|91473
2497|28229
2498|78403
2499|78403
2500|59346
2500|80021
2501|60471
2502|75113
2503|48009
2504|38239
2505|50184
2506|47048
2506|85020
2507|78621
2507|2B260
2508|27176
2509|74163
2509|77414
2509|42147
2510|83001
2510|95492
2511|57283
2512|65286
2512|33554
2513|17050
2513|44073
2514|83049
2515|54209
2515|60414
2516|28229
2517|79096
2518|28225
2518|92063
2519|1451
2519|57723
2519|2340
2520|57463
2520|5104
2521|38140
2521|1281
2522|75120
2523|50574
2524|26065
2524|2B169
2525|25475
2526|4092
2526|4240
2527|62108
2528|37250
2529|23266
2529|91630
2530|60009
2531|9328
2532|16385
2533|78070
2534|77448
2534|85039
2535|18279
2536|95127
2537|73132
2538|3060
2538|64430
2539|79086
2540|95197
2541|67137
2542|81001
2543|87085
2544|73011
2545|65057
2546|68224
2547|77267
2548|22162
2549|24037
2550|56013
2551|56246
2552|77306
2552|37003
2552|49328
2553|59491
2554|78015
2554|53107
2555|6068
2556|21393
2557|74169
2558|87085
2559|95487
2559|10272
2559|45317
2560|4112
2560|78133
2561|8314
2562|12011
2563|97307
2564|78140
2565|59051
2566|11206
2567|78368
2567|50236
2568|42095
2569|57683
2570|57250
2570|92060
2571|62325
2571|28269
2572|29058
2573|67500
2573|97617
2573|4096
2574|56001
2574|54115
2574|45001
2575|85020
2575|12307
2575|77138
2576|77091
2576|30081
2577|14301
2578|15061
2578|38013
2579|25020
2580|68154
2581|37154
2582|40332
2583|36035
2584|52211
2585|22001
2586|40081
2586|17202
2586|69243
2587|92024
2587|67283
2588|7099
2589|38128
2590|31232
2591|64445
2591|77005
2591|69122
2592|33032
2593|32296
2593|59141
2593|77127
2594|14061
2595|25228
2595|92051
2596|25578
2597|78643
2597|94003
2597|17291
2598|33114
2599|61474
2600|40037
2601|65447
2602|22059
2603|37261
2603|26353
2603|81004
2604|56001
2604|2B002
2605|34130
2605|92022
2606|1011
2606|69013
2606|78440
2607|14341
2608|83110
2608|56078
2609|57552
2610|17038
2610|18242
2611|49240
2612|77279
2612|95151
2613|14762
2614|97201
2615|11328
2615|13113
2615|97222
2616|50411
2617|7066
2618|49328
2618|1303
2618|94059
2619|80253
2620|13207
2620|86017
2621|77124
2622|8222
2623|42095
2624|59508
2625|31182
2626|22073
2627|82112
2628|7066
2629|77091
2630|74016
2631|77142
2632|60471
2633|60233
2633|31044
2634|74199
2634|75104
2634|7078
2635|95282
2635|54533
2636|67267
2636|1064
2637|59051
2638|49007
2639|95476
2640|39397
2641|16392
2641|70235
2642|44215
2642|27419
2643|91654
2644|25250
2645|13206
2646|67222
2647|26043
2648|95277
2649|73001
2650|61207
2650|25356
2650|56030
2651|77426
2651|31298
2651|59299
2652|95436
2653|77095
2654|13207
2655|95199
2656|76384
2656|2B037
2657|92048
2657|51018
2658|24064
2659|6143
2659|14762
2660|60212
2661|56176
2662|78335
2663|59178
2664|59225
2664|2043
2665|62480
2666|31303
2667|54314
2668|22153
2669|79013
2669|97611
2670|1064
2671|75103
2671|84019
2672|38223
2672|80598
2673|69081
2674|45232
2675|68091
2675|59512
2675|13041
2676|78188
2677|78133
2677|42094
2677|34058
2678|2381
2679|69285
2679|51007
2680|46077
2681|16292
2681|67372
2681|25032
2682|11328
2682|60414
2683|4008
2684|5108
2684|34329
2685|69270
2686|1192
2687|38158
2688|92033
2689|75111
2690|86165
2690|25056
2690|6152
2691|6152
2692|78381
2692|9021
2692|69276
2693|2A032
2694|54366
2695|97201
2695|30189
2695|27112
2696|64445
2697|59098
2698|51322
2698|14411
2699|2142
2700|39173
2701|26108
2701|70418
2701|67478
2702|1275
2702|11413
2703|63300
2703|71176
2704|59044
2705|71263
2706|66063
2707|62729
2708|21347
2708|36087
2709|91649
2710|63276
2711|43150
2712|1181
2712|2B096
2713|51058
2714|59317
2715|65257
2715|45093
2715|67482
2716|81060
2716|57221
2717|93029
2717|95611
2718|77384
2718|59343
2718|77524
2719|77398
2719|69272
2720|49007
2720|94065
2720|91021
2721|24037
2721|1419
2722|30006
2722|33009
2723|69062
2723|59324
2724|77281
2725|47052
2725|95253
2726|95058
2726|12089
2726|62525
2727|77341
2727|34301
2728|13040
2729|33120
2730|62563
2731|54027
2732|78281
2733|49240
2734|67408
2734|69272
2734|75105
2735|97215
2736|38151
2736|37281
2737|83061
2737|69273
2737|93047
2738|4019
2739|63001
2740|25153
2741|34329
2742|76457
2743|41232
2744|34114
2745|21166
2745|54205
2746|95205
2747|79202
2747|60233
2748|78227
2748|69092
2749|93047
2749|9225
2749|97353
2750|77155
2750|84001
2751|49050
2751|77258
2752|71018
2753|54366
2754|77306
2755|37281
2756|28227
2756|87065
2757|89001
2757|62525
2757|40043
2758|34001
2758|59098
2759|75109
2759|67101
2760|32238
2760|8164
2761|81099
2762|78655
2763|97601
2764|65017
2764|30333
2765|95060
2766|69389
2766|42001
2767|23266
2768|1307
2768|59647
2768|63164
2769|63026
2769|28218
2770|91549
2771|78677
2772|44036
2773|45127
2773|27428
2774|43018
2774|78418
2775|1011
2775|77115
2775|97615
2776|63281
2777|2B012
2777|5061
2778|50066
2779|2B341
2780|8338
2781|37281
2781|83061
2782|13006
2782|29091
2783|30006
2784|21495
2785|70561
2786|93031
2787|64175
2787|74263
2788|71133
2789|77423
2789|95197
2790|33356
2791|37132
2792|2B148
2793|76351
2794|92023
2795|77065
2796|53001
2796|68036
2797|30125
2798|31555
2799|13213
2800|68162
2801|67241
2801|92049
2802|29281
2802|14437
2802|74213
2803|67409
2803|69029
2804|91534
2804|22050
2805|29162
2805|33356
2806|33316
2807|54115
2808|19274
2808|68072
2809|78616
2810|79034
2811|65212
2812|71263
2813|93077
2813|78354
2814|84122
2814|28001
2815|34063
2816|47285
2817|91223
2817|78188
2817|38191
2818|19072
2819|97353
2820|83054
2820|5097
2820|16073
2821|73011
2822|33203
2823|63026
2824|69386
2824|58194
2825|13210
2826|74008
2826|76282
2827|64407
2827|67314
2827|72244
2828|78003
2829|44043
2829|77310
2829|50403
2830|31298
2831|11067
2831|93008
2832|86017
2833|30012
2833|95253
2834|8363
2834|95572
2834|38223
2835|90032
2835|37072
2836|80207
2836|91069
2837|35115
2838|7186
2839|59660
2839|64122
2840|16385
2840|62364
2841|47095
2841|11076
2842|17021
2843|41269
2843|69131
2844|29151
2845|69116
2846|40134
2846|1181
2846|65001
2847|76035
2848|3205
2849|59606
2849|86174
2850|61063
2851|31149
2851|38269
2852|69149
2853|64545
2854|16015
2855|78015
2855|94016
2856|77413
2857|17415
2857|91201
2857|40075
2858|15122
2859|36005
2859|1457
2860|86137
2860|22118
2861|38303
2861|33227
2862|59122
2863|67389
2863|38229
2864|84144
2865|88001
2865|1142
2866|16143
2867|31381
2868|7345
2869|77232
2870|43001
2871|30130
2871|37132
2872|97106
2873|78246
2874|89307
2875|49119
2876|2A032
2877|31298
2878|77448
2879|78361
2879|92023
2880|16015
2881|1418
2881|38239
2882|78265
2882|92060
2883|76711
2884|95652
2885|76035
2886|78311
2887|28269
2887|68001
2888|33274
2888|4127
2889|36063
2890|60212
2890|59491
2891|77100
2892|59249
2892|2142
2893|54008
2894|77258
2895|69386
2895|81060
2896|22153
2897|3060
2897|39491
2897|17050
2898|25278
2899|69163
2899|16073
2900|69271
2900|95203
2900|4111
2901|32072
2901|86095
2902|26289
2902|25454
2903|8490
2903|10387
2904|39558
2904|13008
2905|33274
2906|4209
2906|35196
2907|74263
2907|59221
2908|75101
2909|25228
2910|29158
2911|32096
2912|67500
2913|69272
2914|69282
2915|97106
2916|44200
2916|56182
2916|13054
2917|8316
2917|61006
2917|78073
2918|88075
2918|69381
2919|70418
2920|64134
2921|50184
2922|90008
2923|73011
2923|89311
2923|27109
2924|62007
2925|22070
2926|95181
2927|6004
2928|69028
2929|77231
2930|43018
2930|68271
2930|94054
2931|13202
2932|68112
2932|33522
2932|45240
2933|76035
2934|35049
2935|59279
2936|74001
2937|91223
2937|77115
2937|76758
2938|77496
2939|92062
2939|53147
2940|60471
2941|34031
2942|27056
2943|12307
2944|24288
2944|27248
2945|14220
2945|74133
2946|58121
2947|69384
2948|9122
2948|59324
2948|33316
2949|22136
2950|6001
2951|56120
2952|48009
2953|30341
2954|7345
2954|50215
2954|71288
2955|34301
2956|48099
2956|74007
2957|29010
2958|83050
2959|17197
2959|91114
2960|91657
2961|33318
2962|59256
2963|59172
2964|48086
2964|94019
2965|16217
2965|1173
2965|57534
2966|74012
2966|83069
