candidat_id|secteur_id
91893|1
91894|7
91895|19
91896|29
91897|10
91898|4
91899|22
91900|34
91901|10
91902|8
91903|9
91904|2
91905|7
91905|36
91906|26
91907|25
91908|28
91909|26
91910|2
91911|14
91912|34
91913|39
91914|28
91915|13
91916|16
91916|12
91917|34
91918|36
91919|18
91919|24
91920|30
91921|3
91922|37
91922|33
91923|5
91924|12
91925|35
91925|38
91926|19
91927|40
91928|19
91929|30
91930|36
91931|18
91932|17
91933|38
91934|19
91935|16
91936|36
91937|10
91938|38
91939|27
91940|19
91940|33
91941|25
91942|32
91943|18
91944|9
91945|11
91946|4
91947|37
91948|13
91949|10
91950|39
91950|40
91951|7
91952|15
91952|13
91953|29
91954|4
91955|14
91956|16
91956|4
91957|8
91958|3
91958|35
91959|40
91960|32
91960|22
91961|14
91962|26
91963|10
91964|41
91965|30
91965|4
91966|22
91967|34
91968|26
91969|29
91969|4
91970|11
91971|37
91972|14
91972|4
91973|39
91973|31
91974|25
91975|34
91975|13
91976|6
91977|40
91978|21
91979|23
91979|36
91980|21
91981|8
91981|36
91982|16
91982|37
91983|2
91984|12
91985|3
91986|34
91987|14
91987|25
91988|40
91989|20
91990|5
91991|24
91992|28
91993|17
91994|37
91995|32
91995|18
91996|26
91997|9
91998|35
91999|4
92000|6
92000|30
92001|32
92002|5
92003|28
92004|14
92005|13
92006|38
92007|13
92008|5
92009|1
92009|19
92010|13
92011|14
92012|16
92013|33
92013|7
92014|7
92015|18
92016|40
92016|29
92017|38
92018|28
92019|2
92019|25
92020|3
92021|34
92022|19
92023|39
92024|5
92024|26
92025|35
92026|21
92027|21
92028|20
92029|15
92030|23
92031|19
92032|23
92033|30
92034|41
92034|3
92035|19
92035|30
92036|38
92037|24
92038|22
92038|27
92039|16
92040|21
92040|11
92041|38
92042|24
92043|20
92044|24
92045|15
92046|16
92047|27
92048|38
92049|2
92050|29
92050|7
92051|38
92052|39
92053|18
92054|13
92054|22
92055|22
92056|19
92057|23
92058|28
92059|31
92060|35
92061|15
92062|3
92063|3
92063|13
92064|12
92065|26
92065|29
92066|5
92067|6
92068|29
92068|38
92069|10
92070|6
92071|18
92072|38
92073|3
92074|10
92074|28
92075|15
92076|32
92077|9
92077|17
92078|20
92079|3
92080|23
92081|35
92082|39
92082|32
92083|30
92084|23
92085|21
92086|28
92087|30
92088|3
92089|1
92090|36
92091|37
92092|36
92093|7
92094|13
92095|29
92096|19
92097|7
92098|31
92099|17
92100|28
92101|11
92101|8
92102|3
92103|31
92104|33
92104|20
92105|5
92106|18
92107|39
92107|40
92108|21
92109|8
92110|11
92111|2
92111|39
92112|29
92113|2
92114|22
92115|27
92116|14
92117|22
92118|3
92119|36
92120|28
92121|7
92122|36
92123|3
92124|36
92125|29
92126|38
92127|14
92128|9
92129|33
92130|7
92130|1
92131|5
92132|32
92133|31
92134|31
92135|41
92136|32
92137|27
92138|15
92139|34
92140|13
92141|5
92142|28
92142|29
92143|16
92144|7
92145|24
92146|23
92147|34
92147|9
92148|10
92149|22
92150|30
92151|33
92151|13
92152|36
92153|27
92154|40
92155|38
92156|26
92157|13
92158|7
92158|15
92159|31
92160|4
92161|30
92162|36
92163|24
92163|30
92164|10
92165|32
92166|12
92167|10
92168|27
92169|17
92169|5
92170|28
92171|15
92172|30
92173|4
92174|4
92175|33
92176|30
92177|41
92177|11
92178|32
92179|36
92180|9
92181|35
92182|22
92183|40
92184|25
92184|38
92185|36
92186|16
92186|40
92187|23
92188|23
92189|16
92190|21
92191|19
92191|9
92192|14
92193|18
92194|10
92195|4
92196|41
92196|21
92197|26
92198|22
92199|8
92200|18
92201|2
92202|29
92203|35
92204|17
92204|25
92205|9
92206|27
92206|26
92207|16
92207|18
92208|14
92209|32
92209|24
92210|1
92211|41
92212|18
92213|35
92214|11
92215|13
92216|22
92217|3
92218|32
92219|34
92220|39
92221|31
92222|32
92223|26
92224|12
92225|19
92226|32
92226|37
92227|41
92228|24
92229|40
92230|32
92230|31
92231|20
92232|7
92233|5
92234|6
92235|21
92236|6
92236|2
92237|22
92238|12
92239|11
92240|22
92241|5
92242|39
92243|24
92244|15
92244|18
92245|16
92245|30
92246|19
92247|26
92248|16
92249|13
92250|30
92251|9
92252|24
92252|22
92253|19
92254|5
92254|1
92255|37
92256|36
92257|24
92257|8
92258|21
92258|38
92259|27
92260|19
92261|11
92262|32
92263|12
92264|32
92265|37
92266|39
92267|9
92268|4
92268|39
92269|4
92270|16
92270|40
92271|11
92272|5
92273|36
92274|30
92275|25
92276|32
92277|20
92278|11
92279|8
92280|3
92281|24
92282|36
92283|11
92284|6
92285|23
92285|33
92286|33
92287|19
92288|39
92289|25
92290|36
92290|34
92291|18
92292|21
92292|19
92293|12
92294|10
92295|4
92295|11
92296|37
92296|32
92297|11
92298|24
92298|16
92299|32
92300|35
92301|10
92302|41
92303|29
92304|38
92304|36
92305|34
92306|39
92306|8
92307|16
92308|19
92309|24
92310|26
92310|36
92311|32
92312|32
92313|41
92314|3
92315|18
92315|22
92316|8
92317|28
92318|35
92319|14
92320|10
92321|34
92322|5
92323|21
92323|29
92324|29
92325|16
92325|41
92326|25
92327|29
92328|15
92329|15
92330|7
92331|41
92332|26
92332|35
92333|18
92334|16
92335|31
92336|37
92337|35
92338|24
92338|22
92339|36
92340|15
92341|7
92342|30
92343|20
92344|5
92345|31
92345|22
92346|34
92347|9
92347|16
92348|13
92348|15
92349|32
92349|25
92350|5
92350|23
92351|20
92352|1
92352|9
92353|7
92354|29
92355|12
92356|38
92357|30
92358|38
92359|36
92360|19
92361|6
92362|18
92363|34
92364|40
92365|5
92365|24
92366|2
92367|16
92367|27
92368|24
92368|1
92369|5
92369|36
92370|14
92370|10
92371|24
92372|1
92373|34
92374|38
92375|32
92376|30
92377|6
92378|5
92379|34
92380|35
92380|20
92381|21
92382|36
92383|11
92384|8
92384|41
92385|1
92386|32
92387|37
92388|41
92389|2
92390|37
92391|7
92392|32
92393|18
92394|30
92395|32
92396|15
92397|37
92397|41
92398|38
92399|21
92400|34
92400|36
92401|11
92402|6
92403|17
92404|15
92405|31
92406|5
92407|36
92407|32
92408|21
92408|11
92409|29
92410|6
92411|9
92412|27
92412|32
92413|9
92414|21
92415|6
92416|34
92417|33
92418|15
92419|24
92420|32
92421|4
92422|4
92423|15
92423|9
92424|1
92425|10
92426|20
92427|5
92428|18
92429|20
92430|28
92431|29
92431|20
92432|32
92433|11
92434|34
92434|2
92435|14
92436|13
92436|10
92437|33
92438|30
92439|30
92440|4
92441|22
92441|31
92442|15
92442|36
92443|37
92444|4
92445|26
92446|27
92447|32
92448|40
92449|38
92450|3
92450|40
92451|5
92452|26
92453|39
92454|26
92455|35
92456|30
92457|9
92458|11
92458|25
92459|15
92460|41
92461|34
92462|18
92463|11
92464|29
92465|8
92466|39
92467|17
92468|20
92469|19
92470|29
92470|5
92471|38
92471|3
92472|29
92473|28
92474|12
92474|14
92475|2
92476|28
92477|41
92478|12
92478|15
92479|6
92480|38
92481|18
92482|32
92483|2
92483|21
92484|24
92484|37
92485|13
92486|1
92487|24
92488|26
92488|16
92489|15
92490|31
92491|22
92492|18
92493|10
92494|32
92495|19
92496|39
92497|36
92497|28
92498|13
92499|8
92500|10
92500|35
92501|24
92502|21
92502|11
92503|9
92504|34
92504|2
92505|38
92506|31
92507|34
92508|20
92508|7
92509|40
92509|2
92510|41
92511|36
92512|4
92513|36
92514|37
92514|35
92515|31
92516|1
92517|2
92517|7
92518|6
92519|34
92520|4
92521|28
92522|25
92522|11
92523|21
92524|20
92525|15
92526|10
92527|28
92528|22
92529|24
92530|28
92531|1
92532|26
92533|13
92534|9
92535|37
92535|34
92536|3
92537|15
92538|33
92539|19
92540|19
92541|33
92541|23
92542|31
92542|25
92543|16
92544|10
92545|11
92545|33
92546|14
92547|9
92548|17
92549|18
92550|3
92551|37
92552|32
92553|25
92554|1
92554|9
92555|36
92555|11
92556|20
92557|21
92558|13
92559|1
92560|4
92561|13
92562|18
92563|16
92564|2
92565|11
92566|16
92567|2
92567|33
92568|4
92569|18
92570|39
92571|30
92572|8
92573|8
92574|35
92574|39
92575|41
92576|19
92576|4
92577|1
92578|27
92579|21
92580|29
92581|37
92582|13
92583|3
92584|10
92585|41
92586|6
92587|29
92588|9
92589|32
92590|26
92591|32
92592|9
92593|10
92594|16
92595|33
92596|20
92597|13
92598|16
92598|36
92599|39
92600|41
92601|7
92602|31
92603|2
92604|15
92604|13
92605|5
92606|38
92607|34
92608|23
92608|31
92609|4
92609|40
92610|3
92611|23
92612|24
92613|40
92613|32
92614|10
92615|18
92616|7
92617|24
92618|1
92619|41
92620|29
92621|11
92622|17
92623|1
92624|3
92625|19
92626|4
92626|40
92627|22
92627|13
92628|28
92629|12
92630|40
92631|15
92632|24
92633|36
92634|2
92635|2
92636|9
92637|9
92638|24
92639|14
92640|34
92641|20
92642|15
92643|17
92643|15
92644|30
92645|12
92646|6
92647|7
92647|17
92648|4
92649|10
92649|2
92650|11
92651|32
92652|7
92653|27
92653|17
92654|15
92655|4
92655|3
92656|36
92657|17
92658|26
92659|13
92660|26
92660|40
92661|1
92661|12
92662|8
92663|15
92664|16
92665|39
92666|28
92667|32
92667|10
92668|1
92669|32
92670|17
92671|6
92672|27
92673|22
92674|17
92675|5
92676|4
92677|19
92678|31
92679|6
92679|8
92680|19
92681|35
92682|12
92682|11
92683|39
92683|32
92684|3
92685|6
92686|38
92687|4
92687|10
92688|22
92689|5
92690|36
92691|3
92692|25
92693|13
92694|25
92695|14
92696|20
92697|35
92698|15
92699|18
92700|29
92701|5
92701|12
92702|24
92702|40
92703|22
92703|26
92704|35
92705|32
92706|35
92707|36
92708|10
92709|14
92710|17
92711|12
92712|32
92713|3
92713|20
92714|10
92714|26
92715|25
92715|34
92716|17
92717|32
92717|30
92718|17
92719|12
92719|21
92720|13
92721|7
92722|32
92722|4
92723|36
92723|3
92724|28
92725|25
92726|17
92727|27
92728|21
92728|37
92729|40
92729|24
92730|6
92730|40
92731|35
92732|33
92733|7
92734|27
92735|13
92736|23
92737|11
92738|2
92739|17
92740|41
92741|6
92742|27
92743|12
92744|33
92745|16
92745|25
92746|22
92747|5
92748|26
92749|18
92750|21
92750|34
92751|27
92751|14
92752|11
92753|32
92754|14
92755|27
92756|31
92756|9
92757|25
92758|34
92759|39
92760|18
92761|26
92762|5
92763|17
92764|26
92765|1
92766|20
92767|14
92767|16
92768|27
92769|4
92770|9
92771|12
92772|6
92773|20
92773|28
92774|8
92775|4
92775|34
92776|24
92777|37
92778|18
92778|14
92779|2
92780|13
92781|6
92782|20
92783|25
92784|8
92784|16
92785|19
92786|37
92787|11
92787|40
92788|24
92789|27
92790|10
92790|25
92791|33
92792|12
92793|32
92794|20
92795|20
92796|7
92797|9
92798|20
92799|14
92800|36
92801|1
92802|28
92803|14
92804|10
92805|39
92806|17
92807|23
92807|9
92808|8
92809|33
92809|41
92810|28
92811|25
92811|37
92812|36
92813|7
92814|39
92815|12
92816|30
92817|26
92817|13
92818|25
92819|31
92820|5
92821|34
92822|28
92823|18
92824|35
92824|24
92825|29
92826|27
92827|39
92828|5
92828|2
92829|20
92830|10
92830|7
92831|16
92832|11
92832|13
92833|23
92834|11
92834|6
92835|36
92836|7
92837|14
92838|8
92838|28
92839|1
92840|30
92841|25
92842|12
92843|16
92844|37
92845|23
92846|37
92846|10
92847|29
92847|32
92848|37
92849|27
92850|31
92851|40
92852|37
92853|32
92854|40
92854|32
92855|7
92856|37
92857|23
92858|36
92859|26
92859|9
92860|32
92861|29
92862|6
92863|21
92864|14
92865|29
92865|10
92866|16
92867|36
92868|18
92869|38
92870|15
92871|14
92871|29
92872|38
92872|2
92873|32
92873|18
92874|14
92875|10
92876|38
92876|23
92877|22
92877|13
92878|7
92879|13
92880|31
92880|41
92881|10
92882|27
92883|38
92884|26
92885|1
92886|40
92887|26
92888|24
92888|4
92889|34
92889|18
92890|10
92890|11
92891|36
92892|7
92892|15
92893|30
92894|10
92895|10
92896|33
92897|18
92898|13
92899|21
92900|4
92900|16
92901|17
92902|34
92903|31
92903|29
92904|2
92904|24
92905|14
92905|28
92906|7
92907|33
92907|11
92908|32
92909|2
92910|29
92911|10
92912|25
92912|32
92913|36
92913|30
92914|17
92915|31
92916|29
92917|11
92918|15
92919|8
92920|5
92921|16
92922|15
92923|28
92924|22
92925|30
92926|11
92927|1
92928|38
92928|35
92929|13
92930|23
92931|27
92932|9
92933|4
92934|38
92935|2
92936|25
92937|13
92938|2
92939|4
92939|18
92940|2
92941|21
92942|36
92943|28
92944|13
92945|17
92946|4
92947|1
92948|14
92949|37
92949|40
92950|25
92951|32
92952|22
92953|13
92954|9
92955|36
92956|2
92957|5
92958|10
92959|29
92959|26
92960|35
92961|3
92962|2
92962|33
92963|17
92964|5
92964|27
92965|13
92966|39
92967|10
92968|13
92969|30
92970|1
92971|34
92972|30
92973|30
92974|17
92975|35
92976|37
92977|26
92978|38
92979|8
92979|1
92980|27
92981|13
92981|18
92982|1
92983|13
92984|27
92985|8
92986|33
92986|16
92987|15
92988|24
92989|8
92990|17
92991|9
92992|7
92993|36
92993|13
92994|26
92995|41
92996|31
92997|3
92998|31
92999|17
92999|20
93000|20
93001|15
93002|25
93003|19
93004|18
93005|15
93006|3
93007|30
93008|37
93008|26
93009|5
93009|21
93010|31
93011|26
93012|16
93013|34
93014|36
93014|10
93015|38
93016|34
93017|3
93017|38
93018|5
93018|41
93019|13
93020|34
93021|22
93021|23
93022|33
93023|35
93023|8
93024|39
93024|7
93025|2
93026|15
93027|6
93028|13
93029|40
93030|13
93031|10
93032|9
93033|9
93034|6
93035|28
93036|24
93037|15
93037|8
93038|17
93039|23
93039|15
93040|29
93040|25
93041|36
93042|17
93043|2
93044|31
93045|10
93046|20
93047|23
93048|36
93049|22
93050|6
93051|25
93052|29
93052|19
93053|14
93054|5
93055|29
93056|37
93057|10
93058|12
93059|19
93060|26
93061|41
93062|37
93063|12
93064|36
93065|9
93066|13
93066|33
93067|7
93067|39
93068|20
93069|39
93070|41
93071|2
93071|36
93072|27
93073|32
93074|11
93075|29
93076|10
93076|31
93077|12
93078|6
93079|31
93080|28
93081|16
93081|37
93082|8
93083|34
93084|32
93085|36
93086|19
93087|11
93088|30
93089|21
93090|26
93090|30
93091|8
93092|11
93093|25
93094|41
93094|35
93095|10
93096|7
93097|39
93097|33
93098|26
93099|23
93100|1
93101|10
93102|17
93103|41
93103|10
93104|19
93105|35
93106|12
93107|3
93108|31
93109|2
93110|31
93110|21
93111|1
93112|36
93113|4
93114|26
93115|16
93116|37
93116|41
93117|26
93118|24
93119|10
93120|39
93121|23
93121|24
93122|5
93123|33
93124|8
93124|34
93125|34
93126|7
93127|39
93128|19
93129|17
93130|17
93130|15
93131|4
93132|18
93133|30
93134|23
93135|21
93135|31
93136|14
93137|11
93137|18
93138|10
93139|1
93140|6
93141|9
93141|27
93142|12
93143|40
93144|20
93145|10
93146|22
93147|3
93148|24
93149|20
93150|7
93151|1
93152|2
93153|23
93154|31
93155|4
93156|29
93157|38
93158|32
93159|37
93160|12
93161|29
93162|37
93163|11
93164|21
93165|34
93166|17
93167|33
93168|27
93169|36
93170|18
93170|36
93171|17
93172|1
93173|9
93174|8
93175|13
93175|38
93176|5
93176|4
93177|36
93177|33
93178|39
93179|9
93179|34
93180|9
93180|28
93181|38
93182|30
93183|36
93184|37
93184|20
93185|8
93186|12
93187|35
93188|38
93188|40
93189|10
93190|28
93190|9
93191|3
93192|26
93193|23
93193|19
93194|14
93195|35
93195|1
93196|13
93197|16
93197|9
93198|38
93199|16
93200|27
93201|28
93202|41
93203|33
93204|32
93205|33
93205|21
93206|33
93206|39
93207|37
93208|34
93209|9
93210|16
93211|12
93211|39
93212|32
93213|25
93214|2
93214|8
93215|5
93216|14
93217|7
93218|23
93219|3
93220|2
93221|19
93221|39
93222|25
93222|15
93223|36
93224|34
93225|27
93226|26
93227|16
93228|18
93229|10
93229|3
93230|8
93230|11
93231|30
93231|24
93232|35
93233|11
93234|38
93235|16
93236|6
93237|40
93238|36
93239|40
93239|37
93240|21
93240|7
93241|12
93242|33
93243|25
93243|36
93244|2
93245|15
93246|26
93247|10
93248|24
93249|25
93250|4
93251|18
93252|20
93253|15
93254|31
93255|41
93256|2
93256|37
93257|27
93257|14
93258|26
93259|32
93260|1
93261|24
93262|14
93263|32
93264|7
93265|20
93266|20
93267|37
93268|36
93269|38
93269|3
93270|16
93271|2
93272|18
93273|31
93274|22
93275|8
93276|30
93277|30
93278|41
93279|26
93280|25
93281|10
93282|17
93283|37
93283|34
93284|2
93284|8
93285|36
93286|10
93286|17
93287|14
93287|20
93288|3
93289|34
93290|31
93291|20
93292|23
93293|12
93293|13
93294|30
93295|15
93296|31
93297|4
93297|38
93298|7
93299|7
93300|26
93301|29
93302|9
93303|9
93304|37
93305|17
93305|20
93306|16
93306|4
93307|41
93308|16
93309|34
93310|26
93310|1
93311|32
93312|19
93313|17
93314|34
93314|37
93315|16
93315|40
93316|37
93317|38
93318|4
93319|14
93320|7
93321|15
93322|4
93323|33
93324|32
93325|29
93326|33
93327|28
93328|35
93329|17
93330|28
93331|33
93332|30
93333|26
93333|5
93334|37
93335|9
93335|38
93336|19
93337|11
93338|24
93339|20
93339|28
93340|10
93341|12
93342|23
93343|19
93343|22
93344|10
93345|2
93346|29
93347|3
93347|30
93348|15
93349|26
93350|7
93351|32
93351|41
93352|25
93353|19
93354|33
93355|31
93356|14
93357|21
93358|4
93358|2
93359|39
93360|10
93361|17
93361|6
93362|7
93362|21
93363|6
93364|28
93364|5
93365|35
93366|23
93366|10
93367|18
93368|37
93369|23
93370|38
93370|30
93371|10
93372|18
93373|1
93374|9
93375|35
93376|1
93376|18
93377|20
93378|5
93378|23
93379|27
93380|13
93380|32
93381|19
93382|41
93383|29
93384|4
93385|4
93386|15
93387|30
93387|27
93388|16
93389|3
93389|28
93390|28
93391|34
93392|37
93393|13
93394|23
93394|37
93395|3
93396|40
93397|2
93398|4
93399|41
93399|17
93400|17
93401|7
93401|17
93402|5
93403|21
93404|5
93405|5
93406|25
93407|12
93408|17
93409|31
93409|21
93410|37
93411|35
93411|12
93412|34
93413|28
93413|26
93414|40
93415|19
93416|25
93417|4
93417|19
93418|5
93419|9
93420|1
93421|39
93422|24
93423|31
93424|20
93425|1
93426|26
93427|7
93427|31
93428|2
93429|16
93430|2
93430|27
93431|6
93432|18
93433|37
93434|2
93434|36
93435|25
93435|26
93436|28
93437|14
93438|24
93439|18
93440|32
93441|15
93442|24
93443|21
93444|20
93445|3
93446|33
93447|18
93448|18
93449|25
93450|6
93451|24
93451|30
93452|32
93453|15
93454|27
93455|2
93456|28
93457|36
93458|22
93459|28
93460|14
93461|37
93462|1
93462|6
93463|2
93464|23
93465|21
93465|41
93466|16
93467|6
93468|31
93468|19
93469|29
93470|1
93471|4
93472|24
93473|9
93474|28
93475|22
93476|38
93476|8
93477|10
93478|15
93479|29
93480|24
93480|7
93481|36
93482|12
93482|18
93483|40
93484|3
93485|5
93485|1
93486|21
93487|37
93487|8
93488|26
93489|6
93489|39
93490|35
93490|37
93491|1
93492|4
93493|1
93494|13
93494|15
93495|33
93496|10
93497|7
93498|3
93499|30
93500|28
93501|25
93502|41
93503|2
93504|11
93505|24
93506|41
93506|33
93507|8
93507|7
93508|27
93509|32
93510|10
93511|26
93512|41
93512|20
93513|25
93513|40
93514|15
93515|7
93516|14
93517|23
93518|10
93519|17
93520|33
93521|17
93522|10
93522|3
93523|34
93524|14
93525|37
93526|38
93526|13
93527|30
93527|39
93528|34
93529|10
93529|36
93530|17
93531|12
93532|15
93532|19
93533|35
93533|8
93534|21
93534|16
93535|3
93536|38
93537|1
93538|32
93539|2
93540|20
93541|13
93542|1
93543|38
93544|4
93545|9
93546|37
93547|4
93548|1
93549|21
93550|39
93551|16
93552|28
93552|35
93553|19
93554|30
93555|1
93555|15
93556|18
93557|38
93558|23
93559|39
93560|23
93561|4
93562|28
93563|22
93564|5
93565|34
93566|33
93567|28
93568|40
93569|21
93570|14
93571|12
93572|3
93573|32
93574|13
93575|10
93576|9
93577|36
93578|19
93579|28
93579|38
93580|7
93581|37
93582|39
93582|5
93583|28
93584|2
93585|35
93585|38
93586|10
93587|33
93588|41
93589|19
93590|3
93591|12
93592|37
93593|32
93593|23
93594|26
93595|14
93596|28
93597|24
93598|8
93599|25
93600|14
93601|32
93601|35
93602|10
93603|30
93604|26
93604|27
93605|39
93606|17
93607|4
93607|40
93608|10
93609|9
93610|40
93611|33
93611|10
93612|20
93613|8
93614|17
93614|27
93615|32
93615|17
93616|24
93617|11
93618|25
93619|9
93620|15
93620|30
93621|20
93622|6
93623|22
93623|19
93624|30
93625|21
93625|24
93626|35
93627|10
93628|9
93629|20
93630|41
93630|33
93631|16
93632|15
93632|36
93633|22
93634|38
93635|34
93636|26
93637|7
93637|3
93638|13
93639|3
93640|17
93641|13
93642|23
93643|40
93644|6
93645|25
93646|15
93647|34
93648|33
93648|32
93649|26
93650|1
93651|40
93652|29
93652|34
93653|15
93654|30
93655|35
93656|5
93657|21
93658|31
93659|20
93660|41
93660|23
93661|36
93662|27
93663|3
93664|5
93665|11
93666|7
93667|3
93667|8
93668|10
93669|1
93670|25
93671|19
93671|2
93672|18
93673|28
93674|19
93675|4
93676|16
93677|7
93677|22
93678|37
93679|15
93680|15
93681|22
93682|20
93683|32
93683|14
93684|24
93685|36
93686|29
93687|5
93688|6
93689|4
93689|14
93690|5
93691|20
93692|38
93693|41
93694|29
93694|21
93695|24
93696|32
93697|7
93697|38
93698|21
93699|7
93700|37
93701|40
93702|24
93702|15
93703|26
93704|23
93704|14
93705|23
93705|18
93706|12
93706|16
93707|35
93708|40
93708|5
93709|25
93710|10
93711|14
93712|40
93713|27
93714|7
93715|16
93716|39
93716|41
93717|32
93718|39
93719|8
93720|38
93721|10
93722|26
93723|22
93724|9
93725|5
93726|15
93726|12
93727|11
93727|1
93728|3
93729|8
93729|16
93730|20
93731|18
93732|30
93733|12
93734|1
93735|25
93736|28
93737|25
93737|18
93738|4
93739|26
93740|13
93741|35
93741|36
93742|24
93742|1
93743|14
93744|35
93745|11
93746|26
93746|12
93747|17
93747|10
93748|2
93749|22
93750|31
93751|4
93751|30
93752|38
93753|20
93754|3
93755|38
93756|11
93757|18
93758|24
93759|3
93760|7
93761|35
93762|17
93763|30
93764|9
93764|18
93765|12
93766|40
93767|32
93768|3
93769|19
93769|22
93770|3
93771|18
93772|19
93772|15
93773|24
93774|3
93775|11
93775|30
93776|10
93777|1
93778|19
93779|34
93780|7
93781|3
93782|38
93783|1
93784|13
93785|13
93786|40
93787|40
93787|34
93788|19
93789|15
93790|19
93791|1
93792|13
93793|27
93793|24
93794|36
93795|15
93795|36
93796|2
93797|27
93798|22
93799|1
93800|34
93801|38
93801|34
93802|39
93803|1
93804|28
93805|18
93806|40
93807|32
93808|32
93809|12
93810|20
93811|19
93812|37
93813|41
93813|16
93814|13
93814|22
93815|14
93816|36
93817|40
93818|32
93819|11
93819|5
93820|3
93821|39
93822|12
93823|37
93823|15
93824|22
93825|5
93826|7
93826|30
93827|18
93827|32
93828|33
93829|19
93829|24
93830|20
93831|22
93832|23
93833|25
93834|21
93835|16
93836|9
93837|23
93838|40
93839|20
93840|34
93841|2
93842|36
93843|15
93844|15
93845|14
93845|29
93846|28
93846|21
93847|15
93848|39
93849|36
93850|28
93851|37
93852|20
93853|5
93853|27
93854|20
93855|18
93856|25
93857|3
93858|12
93859|6
93860|21
93861|6
93862|8
93862|13
93863|37
93864|31
93865|15
93866|22
93867|40
93867|17
93868|38
93869|5
93869|32
93870|22
93870|26
93871|41
93872|16
93873|37
93874|2
93875|22
93876|24
93877|39
93878|7
93879|2
93880|10
93881|40
93881|19
93882|35
93883|12
93884|9
93884|41
93885|41
93885|32
93886|32
93886|8
93887|17
93888|26
93889|10
93890|29
93891|41
93891|16
93892|28
93892|3
93893|35
93894|6
93894|30
93895|24
93896|36
93896|35
93897|14
93898|27
93898|2
93899|38
93899|2
93900|28
93901|33
93902|16
93903|39
93904|36
93905|11
93906|25
93907|24
93908|36
93909|10
93910|14
93911|26
93912|40
93912|4
93913|21
93914|24
93915|37
93916|28
93917|6
93918|2
93919|14
93920|7
93921|23
93922|7
93923|17
93923|12
93924|23
93925|19
93926|3
93927|36
93928|3
93929|19
93930|7
93930|8
93931|38
93932|1
93933|6
93933|41
93934|13
93935|3
93936|20
93936|35
93937|17
93938|16
93939|39
93940|30
93941|12
93942|4
93942|6
93943|32
93944|20
93945|35
93946|13
93947|32
93947|40
93948|40
93949|31
93950|9
93951|34
93952|21
93952|27
93953|3
93954|15
93955|8
93956|28
93957|39
93958|10
93959|26
93959|8
93960|8
93961|27
93962|20
93963|33
93964|3
93964|25
93965|6
93966|3
93967|30
93967|1
93968|21
93969|14
93969|7
93970|10
93970|20
93971|26
93972|16
93973|20
93973|39
93974|26
93975|31
93976|35
93977|19
93977|22
93978|34
93979|9
93980|37
93981|33
93982|25
93982|9
93983|29
93983|14
93984|10
93985|34
93986|31
93987|9
93988|19
93989|16
93990|10
93991|21
93992|26
93993|20
93994|22
93995|2
93996|39
93997|30
93998|5
93999|34
94000|1
94001|28
94002|29
94003|26
94004|32
94005|18
94005|5
94006|34
94007|38
94007|3
94008|31
94009|19
94010|37
94010|38
94011|21
94012|37
94013|30
94014|14
94014|36
94015|41
94016|14
94016|30
94017|33
94018|1
94019|26
94020|22
94021|40
94022|36
94023|34
94023|27
94024|19
94025|9
94025|13
94026|12
94027|40
94028|12
94029|1
94030|6
94030|12
94031|38
94032|39
94033|22
94034|33
94034|30
94035|2
94036|8
94037|32
94038|10
94039|39
94040|21
94041|30
94042|11
94043|34
94044|40
94045|26
94045|18
94046|27
94046|41
94047|1
94048|5
94049|17
94050|13
94050|22
94051|4
94052|17
94053|19
94054|26
94054|11
94055|26
94056|1
94057|2
94058|1
94059|14
94060|11
94060|15
94061|23
94062|33
94062|4
94063|15
94064|17
94064|40
94065|9
94066|39
94067|8
94068|24
94069|11
94070|2
94070|41
94071|4
94071|12
94072|15
94073|7
94074|12
94075|40
94076|17
94076|8
94077|8
94078|35
94079|13
94080|30
94081|34
94082|23
94083|18
94083|26
94084|8
94085|12
94086|19
94087|2
94088|5
94089|22
94090|28
94091|2
94092|3
94093|9
94094|17
94095|11
94096|28
94097|21
94098|8
94099|18
94100|19
94101|21
94102|10
94103|17
94104|5
94105|21
94106|39
94107|4
94108|34
94109|20
94110|3
94111|28
94112|22
94113|8
94114|5
94115|18
94116|17
94117|37
94117|27
94118|33
94118|28
94119|39
94120|8
94121|33
94122|35
94123|11
94124|10
94124|41
94125|9
94126|17
94127|15
94127|38
94128|23
94129|8
94130|37
94131|7
94131|14
94132|31
94133|16
94134|25
94135|40
94136|2
94137|18
94138|8
94139|7
94139|31
94140|29
94141|20
94142|5
94143|2
94144|25
94145|10
94146|1
94147|1
94148|10
94149|35
94149|9
94150|30
94151|15
94151|33
94152|1
94153|13
94154|10
94154|30
94155|41
94156|35
94157|38
94158|10
94159|33
94160|41
94160|28
94161|27
94162|9
94163|24
94164|24
94165|26
94166|31
94167|6
94168|7
94169|30
94170|14
94171|7
94172|37
94173|38
94174|18
94175|41
94176|19
94177|32
94177|24
94178|24
94178|36
94179|40
94180|21
94181|25
94182|27
94183|13
94183|32
94184|8
94185|4
94186|14
94187|22
94188|2
94189|18
94190|35
94190|34
94191|11
94192|33
94193|19
94194|18
94195|31
94195|13
94196|25
94196|30
94197|28
94198|25
94199|24
94199|26
94200|34
94201|9
94202|18
94203|24
94204|7
94205|8
94206|12
94207|37
94208|35
94208|39
94209|41
94210|14
94211|28
94212|32
94213|25
94214|8
94214|18
94215|28
94216|3
94217|22
94218|15
94219|1
